#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15656, tid=8252
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2361)
Time: Fri Oct  6 21:21:58 2023 Hora estándar central (México) elapsed time: 470.341679 seconds (0d 0h 7m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000211ebf64580):  VMThread "VM Thread" [stack: 0x000000fc60900000,0x000000fc60a00000] [id=8252]

Stack: [0x000000fc60900000,0x000000fc60a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000fc734fe920): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000211f6901040


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 418|0x000000009a200000, 0x000000009a200000, 0x000000009a300000|  0%| F|  |TAMS 0x000000009a200000, 0x000000009a200000| Untracked 
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000, 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000, 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000, 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000, 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000, 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000, 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000, 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000, 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000, 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000, 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000, 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000, 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b400000, 0x000000009b500000|  0%| F|  |TAMS 0x000000009b400000, 0x000000009b400000| Untracked 
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 

Card table byte_map: [0x00000211e47a0000,0x00000211e4ba0000] _byte_map_base: 0x00000211e43a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000211d16af410, (CMBitMap*) 0x00000211d16af3d0
 Prev Bits: [0x00000211e6fa0000, 0x00000211e8fa0000)
 Next Bits: [0x00000211e4fa0000, 0x00000211e6fa0000)

Polling page: 0x00000211cf610000

Metaspace:

Usage:
  Non-class:    128.52 MB used.
      Class:     20.14 MB used.
       Both:    148.66 MB used.

Virtual space:
  Non-class space:      136.00 MB reserved,     129.19 MB ( 95%) committed,  17 nodes.
      Class space:        1.00 GB reserved,      20.69 MB (  2%) committed,  1 nodes.
             Both:        1.13 GB reserved,     149.88 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  2.48 MB
       Class:  3.33 MB
        Both:  5.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 249.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 21.
num_arena_births: 2400.
num_arena_deaths: 104.
num_vsnodes_births: 18.
num_vsnodes_deaths: 0.
num_space_committed: 2396.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 171.
num_chunks_taken_from_freelist: 8605.
num_chunk_merges: 71.
num_chunk_splits: 5461.
num_chunks_enlarged: 3355.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18253Kb max_used=18253Kb free=100914Kb
 bounds [0x00000211dc6b0000, 0x00000211dd890000, 0x00000211e3b10000]
CodeHeap 'profiled nmethods': size=119104Kb used=42250Kb max_used=43024Kb free=76853Kb
 bounds [0x00000211d4b10000, 0x00000211d7520000, 0x00000211dbf60000]
CodeHeap 'non-nmethods': size=7488Kb used=4223Kb max_used=4350Kb free=3264Kb
 bounds [0x00000211dbf60000, 0x00000211dc3c0000, 0x00000211dc6b0000]
 total_blobs=23332 nmethods=22242 adapters=996
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 470.302 Thread 0x00000211fd16ff70 28287       2       com.android.tools.r8.dex.code.P1::<init> (13 bytes)
Event: 470.303 Thread 0x00000211fd16ff70 nmethod 28287 0x00000211d5e1f290 code [0x00000211d5e1f420, 0x00000211d5e1f548]
Event: 470.304 Thread 0x00000211fe1b0480 28285       4       com.android.tools.r8.internal.PJ::put (261 bytes)
Event: 470.304 Thread 0x00000211fd16ff70 28288       2       com.android.tools.r8.dex.code.X3::<init> (7 bytes)
Event: 470.304 Thread 0x00000211fd16ff70 nmethod 28288 0x00000211d5e1ef10 code [0x00000211d5e1f0a0, 0x00000211d5e1f1c8]
Event: 470.312 Thread 0x00000211fd16ff70 28292       2       com.android.tools.r8.dex.code.n0::<init> (7 bytes)
Event: 470.312 Thread 0x00000211ec8ae190 28293       2       com.android.tools.r8.dex.code.h::<init> (7 bytes)
Event: 470.312 Thread 0x00000211fe1af550 nmethod 28216 0x00000211dd880390 code [0x00000211dd880560, 0x00000211dd880ed8]
Event: 470.312 Thread 0x00000211fd16ff70 nmethod 28292 0x00000211d5e1eb90 code [0x00000211d5e1ed20, 0x00000211d5e1ee48]
Event: 470.312 Thread 0x00000211ec8ae190 nmethod 28293 0x00000211d5e1e690 code [0x00000211d5e1e820, 0x00000211d5e1e948]
Event: 470.313 Thread 0x00000211fe1af550 28283       4       com.android.tools.r8.utils.Q1::a (65 bytes)
Event: 470.313 Thread 0x00000211ec8ae190 28294       2       com.android.tools.r8.graph.g::f (24 bytes)
Event: 470.313 Thread 0x00000211ec8ae190 nmethod 28294 0x00000211d61b0810 code [0x00000211d61b09a0, 0x00000211d61b0ab8]
Event: 470.313 Thread 0x00000211ec8ae190 28295       2       com.android.tools.r8.dex.code.m::<init> (7 bytes)
Event: 470.313 Thread 0x00000211ec8ae190 nmethod 28295 0x00000211d61b0490 code [0x00000211d61b0620, 0x00000211d61b0748]
Event: 470.314 Thread 0x00000211ec8ae190 28296       2       com.android.tools.r8.dex.code.A2::<init> (7 bytes)
Event: 470.314 Thread 0x00000211ec8ae190 nmethod 28296 0x00000211d61b0110 code [0x00000211d61b02a0, 0x00000211d61b03c8]
Event: 470.318 Thread 0x00000211fe1aff70 nmethod 28266 0x00000211dd881590 code [0x00000211dd881780, 0x00000211dd882588]
Event: 470.319 Thread 0x00000211fe1af550 nmethod 28283 0x00000211dd882f10 code [0x00000211dd8830a0, 0x00000211dd8832d8]
Event: 470.319 Thread 0x00000211fe1aff70 28236       4       com.android.tools.r8.dex.code.I0::hashCode (20 bytes)

GC Heap History (20 events):
Event: 464.308 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 492544K, used 188234K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 135388K, committed 136512K, reserved 1171456K
  class space    used 18857K, committed 19392K, reserved 1048576K
}
Event: 465.742 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 492544K, used 333642K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 3 survivors (3072K)
 Metaspace       used 139176K, committed 140416K, reserved 1171456K
  class space    used 19244K, committed 19840K, reserved 1048576K
}
Event: 465.754 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 492544K, used 211516K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 139176K, committed 140416K, reserved 1171456K
  class space    used 19244K, committed 19840K, reserved 1048576K
}
Event: 467.442 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 492544K, used 403004K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 177 young (181248K), 22 survivors (22528K)
 Metaspace       used 143586K, committed 144768K, reserved 1179648K
  class space    used 19735K, committed 20288K, reserved 1048576K
}
Event: 467.461 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 492544K, used 224340K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 143586K, committed 144768K, reserved 1179648K
  class space    used 19735K, committed 20288K, reserved 1048576K
}
Event: 467.481 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 492544K, used 225364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 23 survivors (23552K)
 Metaspace       used 143628K, committed 144832K, reserved 1179648K
  class space    used 19738K, committed 20288K, reserved 1048576K
}
Event: 467.493 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 492544K, used 201996K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 143628K, committed 144832K, reserved 1179648K
  class space    used 19738K, committed 20288K, reserved 1048576K
}
Event: 468.184 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 492544K, used 331020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 3 survivors (3072K)
 Metaspace       used 148128K, committed 149312K, reserved 1179648K
  class space    used 20152K, committed 20736K, reserved 1048576K
}
Event: 468.190 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 492544K, used 209419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 148128K, committed 149312K, reserved 1179648K
  class space    used 20152K, committed 20736K, reserved 1048576K
}
Event: 469.533 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 492544K, used 436479K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 169 young (173056K), 11 survivors (11264K)
 Metaspace       used 151463K, committed 152640K, reserved 1187840K
  class space    used 20536K, committed 21120K, reserved 1048576K
}
Event: 469.545 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 492544K, used 269082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 151463K, committed 152640K, reserved 1187840K
  class space    used 20536K, committed 21120K, reserved 1048576K
}
Event: 469.557 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 492544K, used 271130K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 22 survivors (22528K)
 Metaspace       used 151470K, committed 152640K, reserved 1187840K
  class space    used 20537K, committed 21120K, reserved 1048576K
}
Event: 469.569 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 492544K, used 235751K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 151470K, committed 152640K, reserved 1187840K
  class space    used 20537K, committed 21120K, reserved 1048576K
}
Event: 469.658 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 492544K, used 260327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 151674K, committed 152832K, reserved 1187840K
  class space    used 20561K, committed 21120K, reserved 1048576K
}
Event: 469.665 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 492544K, used 243727K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 151674K, committed 152832K, reserved 1187840K
  class space    used 20561K, committed 21120K, reserved 1048576K
}
Event: 470.132 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 492544K, used 366481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 10 survivors (10240K)
 Metaspace       used 152179K, committed 153408K, reserved 1187840K
  class space    used 20619K, committed 21184K, reserved 1048576K
}
Event: 470.166 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 492544K, used 294556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 152179K, committed 153408K, reserved 1187840K
  class space    used 20619K, committed 21184K, reserved 1048576K
}
Event: 470.180 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 492544K, used 302748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 16 survivors (16384K)
 Metaspace       used 152189K, committed 153408K, reserved 1187840K
  class space    used 20619K, committed 21184K, reserved 1048576K
}
Event: 470.198 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 492544K, used 293744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 152189K, committed 153408K, reserved 1187840K
  class space    used 20619K, committed 21184K, reserved 1048576K
}
Event: 470.319 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 492544K, used 372592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 3 survivors (3072K)
 Metaspace       used 152226K, committed 153472K, reserved 1187840K
  class space    used 20619K, committed 21184K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.011 Loaded shared library C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\java.dll
Event: 0.281 Loaded shared library C:\Users\angel\AppData\Local\Programs\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 470.167 Thread 0x00000211f8b5fb00 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc732fe810
Event: 470.167 Thread 0x00000211f8b5fb00 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc732fe7a0 mode 2
Event: 470.167 Thread 0x00000211fce36940 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc743fe4e0
Event: 470.167 Thread 0x00000211fce36940 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc743fe470 mode 2
Event: 470.168 Thread 0x00000211f6904530 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc737fe3c0
Event: 470.168 Thread 0x00000211fe20da40 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc745fe600
Event: 470.168 Thread 0x00000211f6904530 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc737fe350 mode 2
Event: 470.168 Thread 0x00000211fe20da40 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc745fe590 mode 2
Event: 470.168 Thread 0x00000211fd21e3e0 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc740fe7c0
Event: 470.168 Thread 0x00000211fd21e3e0 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc740fe750 mode 2
Event: 470.168 Thread 0x00000211fd21f250 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc730fe4e0
Event: 470.168 Thread 0x00000211fd21f250 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc730fe470 mode 2
Event: 470.168 Thread 0x00000211f69019e0 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc72ffe320
Event: 470.168 Thread 0x00000211f69019e0 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc72ffe2b0 mode 2
Event: 470.168 Thread 0x00000211f3c363c0 DEOPT PACKING pc=0x00000211dd66e428 sp=0x000000fc74afea80
Event: 470.168 Thread 0x00000211f3c363c0 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc74afea10 mode 2
Event: 470.180 Thread 0x00000211fa956c00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000211dd66a6b8 relative=0x0000000000001198
Event: 470.180 Thread 0x00000211fa956c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000211dd66a6b8 method=com.android.tools.r8.dex.B.h()Lcom/android/tools/r8/graph/B2; @ 20 c2
Event: 470.198 Thread 0x00000211fa956c00 DEOPT PACKING pc=0x00000211dd66a6b8 sp=0x000000fc735fec10
Event: 470.198 Thread 0x00000211fa956c00 DEOPT UNPACKING pc=0x00000211dbfb69a3 sp=0x000000fc735febe0 mode 2

Classes unloaded (20 events):
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x00000001010dc000 'java/lang/invoke/LambdaForm$DMH+0x00000001010dc000'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x00000001010d4800 'java/lang/invoke/LambdaForm$DMH+0x00000001010d4800'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x00000001010d4400 'java/lang/invoke/LambdaForm$DMH+0x00000001010d4400'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x00000001010b4400 'java/lang/invoke/LambdaForm$DMH+0x00000001010b4400'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x00000001010b4800 'java/lang/invoke/LambdaForm$DMH+0x00000001010b4800'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100d74800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d74800'
Event: 259.349 Thread 0x00000211ebf64580 Unloading class 0x0000000100d74c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d74c00'
